5,2,0,19,18,0,8,15,4,0.78571,84,0,7,0.5,0.4,0,0,14.4,3,1.2,1
10,3,0,13,41,7,1,12,9,0.63889,286,0.5,0,0.72,0.28571,2,6,27.2,6,1.4,3
10,1,0,4,38,0,0,4,9,0.38889,287,1,0,0,0.34,0,0,27.5,5,1.6,0
4,4,0,3,7,6,2,2,1,2,26,0,0,0.98125,0.5,2,3,5.5,3,1.25,0
25,2,2,20,82,160,5,18,8,0.88194,596,0.83333,5,0.76842,0.19792,2,8,22.36,3,1.08,10
5,1,3,13,6,10,10,3,0,2,8,0,0,0,0.6,0,0,0.6,1,0.8,0
13,1,0,13,61,0,4,9,0,0.88194,553,0.33333,3,0,0.17949,0,0,40.615,4,1,1
17,2,0,6,34,34,1,6,7,0.72222,323,0.77778,1,0.44444,0.17361,1,2,17.471,3,1,3
13,1,0,8,36,58,1,7,13,0.79167,191,1,2,0,0.20192,0,0,13.385,1,0.9231,0
8,1,0,30,8,28,28,2,8,2,8,0,0,0,0.3,0,0,0,1,1,0
3,1,0,3,7,0,2,1,3,0.14286,125,0.14286,1,0,0.55556,0,0,38.333,3,1.6667,0
8,2,0,2,19,0,1,1,8,0.42857,65,0,1,0.70833,0.3,1,4,6.875,1,0.875,0
6,1,1,5,7,15,3,3,0,2,9,0,0,0,0.41667,0,0,0.5,1,0.8333,0
7,1,2,10,8,21,7,3,0,2,10,0,0,0,0.4,0,0,0.42857,1,0.8571,0
6,2,0,10,25,0,2,10,6,0.66667,91,0,3,0.5,0.33333,0,0,13.667,1,0.8333,1
6,2,0,2,17,0,0,2,6,0.1,90,1,1,0.5,0.58333,1,1,13.667,2,1.1667,1
2,1,0,7,5,0,4,5,1,0.83333,57,0,3,0,0.75,0,0,24.5,1,0.5,1
27,2,0,20,64,167,13,11,22,0.76154,446,1,0,0.33333,0.10256,2,6,15.333,12,1.5926,10
2,4,0,2,4,1,1,1,1,2,13,0,0,0.92308,0.66667,1,1,5.5,2,1,1
5,1,0,8,6,0,8,0,0,0.125,100,0,0,0,0.55,0,0,18.2,1,0.4,0
13,1,0,79,22,0,79,0,10,0.125,145,0,0,0,0.29487,1,1,10,6,1.2308,2
2,1,2,7,16,0,2,5,1,0,66,1,1,0,0.66667,0,0,31.5,1,0.5,0
8,2,0,16,22,0,11,6,6,0.14286,100,1,1,0.63158,0.23214,2,2,11.375,4,1.375,4
7,3,2,4,21,13,2,2,3,0.875,185,0.75,0,0.58333,0.36667,1,2,24.286,1,0.7143,4
1,4,0,36,2,0,36,0,1,2,5,0,0,1,1,0,0,4,0,0,0
12,2,0,9,33,34,0,9,5,0.59091,453,1,0,0.88506,0.28333,1,5,36.583,3,1,0
4,1,0,16,6,6,15,3,3,1,15,0,2,0,0.83333,0,0,2.25,1,0.75,0
7,1,0,4,17,5,1,4,5,0.66667,109,1,2,0,0.39286,0,0,14.143,2,1.2857,2
5,1,2,11,6,10,8,4,2,2,8,0,0,0,0.46667,0,0,0.6,1,0.8,0
20,1,3,57,36,176,52,5,19,0.89474,193,0.5,1,0,0.29167,0,0,8.55,1,0.95,2
21,2,2,10,47,108,3,8,15,0.92083,817,0.33333,1,0.24,0.26875,0,0,37.333,2,1,4
5,1,5,10,6,4,9,1,5,0.5,19,1,0,0,0.8,0,0,2.6,1,0.8,1
4,3,0,4,14,4,1,3,2,0.83333,74,0,0,0.77778,0.41667,1,2,17,1,0.5,0
6,3,0,4,10,15,1,3,6,2,31,0,0,0.61538,0.66667,1,3,4.1667,1,0.8333,3
7,2,0,9,20,5,2,8,3,0.7963,191,0,4,0.28571,0.27778,0,0,25,8,1.7143,0
3,2,0,5,6,3,1,4,3,2,18,0,0,0.5,0.66667,0,0,5,1,0.6667,0
1,2,0,14,2,0,11,3,0,2,11,0,1,1,1,0,0,9,0,0,0
7,1,1,13,46,0,2,12,7,0.69048,357,1,2,0,0.30952,0,0,49,1,0.8571,4
18,1,0,30,39,0,28,3,17,0.81373,432,0.83333,2,0,0.42647,0,0,22.667,5,2.4444,0
12,1,0,3,12,66,3,0,12,2,12,0,0,0,0.58333,0,0,0,1,1,1
5,1,0,5,12,0,4,1,0,0.67857,95,0,2,0,0.53333,0,0,16.6,1,0.8,0
5,4,0,8,20,0,2,6,0,0.625,389,1,2,0.83333,0.325,1,1,76,5,2,2
23,1,0,31,57,203,25,6,18,0.93434,565,0.22222,0,0,0.22174,0,0,23.174,3,1.4783,6
1,1,0,19,1,0,18,1,1,2,1,0,0,0,1,0,0,0,1,1,0
9,1,0,9,51,14,3,6,5,0.70313,414,0.75,2,0,0.30357,0,0,44.111,4,1,0
6,2,0,12,12,1,1,11,6,0.64,173,1,6,0.92157,0.35,0,0,26.167,6,1.5,0
35,2,0,16,103,317,3,16,28,0.81373,865,0.88889,0,0.68868,0.15238,1,10,23.457,3,1.0571,5
8,3,0,2,23,26,0,2,6,0.92857,155,0,0,0.91379,0.5,0,0,18.125,1,0.625,2
2,1,0,5,5,0,1,5,2,1.1667,31,0,4,0,0.66667,0,0,11.5,1,0.5,0
11,2,0,11,37,3,3,10,6,0.75714,281,0,3,0.4,0.2125,0,0,23.909,5,1.5455,0
5,1,1,8,6,10,6,3,0,2,8,0,0,0,0.46667,0,0,0.6,1,0.8,0
9,2,0,10,26,0,3,8,8,0.3125,143,0,2,0.6,0.22222,2,4,14.667,5,1.3333,7
7,3,0,7,21,9,2,6,6,0.77778,120,0.33333,1,0.70588,0.33333,2,3,15.714,6,1.7143,1
3,1,2,5,4,3,4,2,1,2,6,0,0,0,0.66667,0,0,1,1,0.6667,0
12,2,0,9,39,0,1,8,11,0.45455,480,1,2,0.54545,0.22917,2,2,38.667,13,2.6667,4
14,3,0,5,29,53,1,4,6,0.69231,514,1,1,0.54167,0.33333,1,4,34.929,14,2.2857,1
6,1,5,19,19,13,18,1,5,1,119,0.33333,0,0,0.6,0,0,18.333,1,0.6667,1
7,2,0,14,30,0,2,13,4,0.25,136,0,2,0.5,0.28571,0,0,18.143,1,0.8571,0
14,3,0,7,31,0,1,7,12,0.46154,182,1,1,0.56667,0.19643,2,2,11.857,6,1.2857,2
3,1,1,14,4,0,13,1,3,0.66667,25,0.33333,1,0,0.58333,0,0,6.3333,1,0.6667,1
3,3,0,11,13,1,1,10,3,1,88,1,1,0.66667,0.53333,1,3,28,3,1.6667,1
